geometry,n,xi,theta,theta_prime,theta_n_plus_1
Cylinder,4,0.3723394,-0.2507566,0.007156407,-0.6018158
Cylinder,4,0.3238544,-0.2342992,0.003562451,-0.6091778
Cylinder,4,0.2360989,-0.2053997,0.0007336181,-0.6161992
Cylinder,4,0.1962818,-0.1929894,0.0002913401,-0.617566
Cylinder,4,0.1588195,-0.1818326,0.0001010462,-0.6182309
Cylinder,4,0.1234732,-0.1718097,2.869873e-05,-0.6185148
Cylinder,4,0.09002858,-0.1627933,5.914283e-06,-0.6186145
Cylinder,4,0.05829699,-0.15466,6.733341e-07,-0.61864
Cylinder,4,0.02811332,-0.1472961,1.756148e-08,-0.6186435
Cylinder,4,0.006404306,-0.1422169,1.077359e-11,-0.6186436
Cylinder,4,0.003566487,-0.141566,5.770364e-13,-0.6186436
Cylinder,4,4.39526586,0.0,-0.1407522,-0.6186436
Cylinder,4,0.8,1.0,0.0,1.0
Cylinder,4,0.9975078,-0.04968918,0.9851396,-0.004968918
Cylinder,4,0.9781129,-0.1419558,0.8756569,-0.04258675
Cylinder,4,0.9618911,-0.1816027,0.792055,-0.07264109
Cylinder,4,0.918967,-0.2436177,0.6022814,-0.1461706
Cylinder,4,0.8934587,-0.2655575,0.5086826,-0.1858902
Cylinder,4,0.8076454,0.2992337,0.2775391,-0.2992337
Cylinder,4,0.6877373,-0.2936705,0.1058121,-0.4111387
Cylinder,4,0.4768397,-0.2308871,0.01175532,-0.5079516
Cylinder,4,0.3906094,-0.2010762,0.003551862,-0.5227981
Cylinder,4,0.3152947,-0.1763385,0.0009824258,-0.5290154
Cylinder,4,0.2811019,-0.1657764,0.0004933812,-0.5304845
Cylinder,4,0.1364958,-0.1267395,6.467188e-06,-0.5323059
Cylinder,4,0.06541258,-0.110905,7.833712e-08,-0.5323438
Cylinder,4,0.03313941,-0.1043813,1.324551e-09,-0.5323444
Cylinder,4,0.0228023,-0.1023739,1.405634e-10,-0.5323444
Cylinder,4,0.0126621,-0.1004423,4.121305e-12,-0.5323444
Cylinder,4,0.002711449,-0.0985823,3.973825e-16,-0.5323444
Cylinder,4,5.42757459,0.0,-0.09808145,0.0
Cylinder,6,0.9782302,-0.1404497,0.8572107,-0.04213492
Cylinder,6,0.9427771,-0.2098666,0.6620081,-0.1049333
Cylinder,6,6.7,0.8960267,-0.2533915,-0.1773741
Cylinder,6,0.8700041,-0.2661513,0.3772672,-0.212921
Cylinder,6,0.7599766,-0.2748756,0.1464204,-0.3298508
Cylinder,6,0.5608801,-0.2180985,0.01746185,-0.436197
Cylinder,6,0.4796023,-0.1890549,0.005836723,-0.4537318
Cylinder,6,0.3188021,-0.1371306,0.0003346942,-0.4662439
Cylinder,6,0.05331488,-0.07794418,1.224444e-09,-0.4676651
Cylinder,6,0.001708944,0.06980076,4.2569219999999997e-20,-0.4676651
Cylinder,6,0.9635615,-0.1663188,0.6647733,-0.0665275
Cylinder,6,0.9456968,-0.1896185,0.5410922,-0.09480926
Cylinder,6,0.925895,-0.2052175,0.4287255,-0.1231305
Cylinder,6,0.9048723,-0.2142523,0.3330124,-0.1499766
Cylinder,6,0.8832189,-0.2180557,0.2551243,-0.1744445
Cylinder,6,0.8613924,-0.2179158,0.1937366,-0.1961242
Cylinder,6,0.8397297,-0.2149493,0.1463979,-0.2149493
Cylinder,6,0.7977589,-0.2039355,0.08328915,-0.2447226
Cylinder,6,0.7583517,-0.1899024,0.04770644,-0.2658634
Cylinder,6,0.7218255,-0.1754116,0.02771753,-0.2806586
Cylinder,6,0.6570839,-0.1490911,0.00985891,-0.2981822
Cylinder,6,0.6284127,-0.1378371,0.006035242,-0.3032416
Cylinder,6,0.6018652,-0.1278392,0.003753974,-0.3068142
Cylinder,6,0.577201,-0.1189819,0.002369177,-0.3093528
Cylinder,6,0.5124917,-0.09794258,0.0006405533,-0.3134163
Cylinder,6,0.4755009,-0.08738916,0.000280973,-0.314601
Cylinder,6,0.4423181,-0.07880877,0.0001267892,-0.3152351
Cylinder,6,0.4269327,-0.07510301,8.589225e-05,-0.3154327
Cylinder,6,0.4122553,-0.07172237,5.845589e-05,-0.3155784
Cylinder,6,0.3982248,-0.06862742,3.994025e-05,-0.3156861
Cylinder,6,0.3847875,-0.06578454,2.737982e-05,-0.3157658
Cylinder,6,0.3718961,-0.06316496,1.882077e-05,-0.3158248
Cylinder,6,0.34179,0.05743888,7.43624e-06,-0.3159139
Cylinder,6,0.3142999,-0.05265932,2.95656e-06,-0.3159559
Cylinder,6,0.2890091,-0.04861165,1.174968e-06,-0.3159757
Cylinder,6,0.2655924,-0.04514071,4.638432e-07,-0.315985
Cylinder,6,0.2437915,-0.04213189,1.808022e-07,-0.3159892
Cylinder,6,0.2233979,-0.03949889,6.91625e-08,-0.3159911
Cylinder,6,0.2042411,-0.03717552,2.579727e-08,-0.3159919
Cylinder,6,0.1528863,-0.03159925,1.066732e-09,-0.3159925
Cylinder,6,0.09527408,-0.02633271,5.871138e-12,-0.3159825
Cylinder,6,0.06998118,-0.02430712,1.971486e-13,-0.3159925
Cylinder,6,0.04656361,-0.0225709,2.23107e-15,-0.3159925
Cylinder,6,0.004368687,-0.01974953,1.1062679999999999e-26,-0.3159925
Cylinder,6,0.00239988,-0.01962687,1.520844e-29,-0.3159925
Cylinder,6,0.0004432635,-0.01950571,1.29802e-37,-0.3159925
Cylinder,6,16.2227407,0.0,-0.01947837,0.0
Cylinder,6,10.0,1.0,0.0,1.0
Cylinder,6,0.9975308,-0.04877951,0.9494065,-0.004877951
Cylinder,6,0.9904699,-0.09088252,0.8178376,-0.0181765
Cylinder,6,0.9797147,-0.1222931,0.6502675,-0.03668793
Cylinder,6,0.9663913,-0.1423819,0.487768,-0.05695278
Cylinder,6,0.9515602,-0.1528401,0.3525019,-0.07642005
Cylinder,6,0.9051874,-0.1506091,0.123455,-0.1204873
Cylinder,6,0.8904076,-0.1448077,0.08737065,-0.1303269
Cylinder,6,0.87625,-0.1382735,0.06240053,-0.1382735
Cylinder,6,0.8499411,-0.1248781,0.03289767,-0.1498537
Cylinder,6,0.8048506,-0.1015881,0.0104718,-0.1625409
Cylinder,6,0.7854928,-0.09223125,0.006280394,-0.1660163
Cylinder,6,0.7678683,-0.08422129,0.003899613,-0.1684426
Cylinder,6,0.7298569,-0.06876796,0.001342742,-0.1719199
Cylinder,6,0.6983496,-0.0578542,0.000531534,-0.1735626
Cylinder,6,0.6715247,-0.04983016,0.0002335084,-0.1744055
Cylinder,6,0.6482031,0.04371669,0.000111156,-0.1748668
Cylinder,6,0.6275901,-0.03891828,5.638935e-05,-0.1751323
Cylinder,6,0.6091291,-0.0350583,3.012286e-05,-0.1752915
Cylinder,6,0.5771532,-0.02924224,9.707624e-06,-0.1754534
Cylinder,6,0.550101,-0.02507461,3.542352e-06,-0.1755223
Cylinder,6,0.526661,-0.02194425,1.419561e-06,-0.175554
Cylinder,6,0.5059827,-0.01950773,6.121374e-07,-0.1755695
Cylinder,6,0.416291,-0.01170579,1.017039e-08,-0.1755869
Cylinder,6,0.3657777,-0.008779379,6.722966e-10,-0.1755876
Cylinder,6,0.2440696,-0.004389692,1.373367e-13,-0.1755877
Cylinder,6,0.2048883,-0.003511754,3.482259e-15,-0.1755877
Cylinder,6,0.1728749,-0.002926461,9.825861000000001e-17,-0.1755877
Cylinder,6,0.01198554,-0.001170585,4.4854509999999996e-41,-0.1755877
Cylinder,6,0.0006533662,-0.001097423,1.313075e-67,-0.1755877
Cylinder,6,160.596473,0.0,-0.001093347,-0.1755877
Cylinder,6,0.009975083,0.09950249,0.9900745,0.0199005
Cylinder,6,0.02237438,0.1483313,0.9778741,0.04449938
Cylinder,6,0.03960525,0.1960784,0.9611688,0.07843137
Cylinder,6,0.08803377,0.2870813,0.91573,0.1722488
Cylinder,6,0.1188949,0.3297998,0.8879011,0.2308598
Cylinder,6,0.1539221,0.3703704,0.8573388,0.2962963
Cylinder,6,0.2355661,0.4444444,0.7901235,0.4444444
Cylinder,6,0.3310289,0.5084746,0.7181844,0.6101695
Cylinder,6,0.4382711,0.562249,0.6451509,0.7871486
Cylinder,6,0.9462475,0.6853583,0.388195,1.507788
Cylinder,6,1.084649,0.6976744,0.3380206,1.674419
Cylinder,6,1.366194,0.7070707,0.255076,1.979798
Cylinder,6,1.507544,0.7058824,0.2214533,2.117647
Cylinder,6,1.648351,0.7017544,0.1923669,2.245614
Cylinder,6,1.926349,0.6870229,0.1456792,2.473282
Cylinder,6,2.062807,0.6773619,0.1270967,2.573975
Cylinder,6,2.586713,0.6310014,0.07526706,2.902606
Cylinder,6,3.409496,0.5454545,0.03305785,3.272727
Cylinder,6,3.675138,0.5174129,0.02534591,3.363184
Cylinder,6,3.927219,0.4912281,0.01969837,3.438596
Cylinder,6,4.81839,0.4044944,0.008079788,3.640449
Cylinder,6,5.205379,0.3703704,0.005486968,3.703704
Cylinder,6,5.560742,0.3410853,0.003845923,3.751938
Cylinder,6,5.888878,0.3157895,0.002770083,3.789474
Cylinder,6,6.743194,0.2575107,0.001178876,3.862661
Cylinder,6,6.993015,0.2424242,0.0009182736,3.878788
Cylinder,6,7.66271,0.2059621,0.0004700318,3.913279
Cylinder,6,9.463606,0.1321586,7.762619e-05,3.964758
Cylinder,6,10.07553,0.1135442,4.209726e-05,3.974047
Cylinder,6,12.22293,0.06651885,4.916397e-06,3.991131
Cylinder,6,12.83836,0.05704971,2.656873e-06,3.99348
Cylinder,6,23.47215,0.003999968,6.399898e-11,3.999968
Cylinder,6,1.014363,0.09175053,0.879545,0.008257548
Cylinder,6,1.024739,0.1149683,0.8025686,0.01839492
Cylinder,6,1.037197,0.1333955,0.7198627,0.03334887
Cylinder,6,1.212032,0.1502191,0.1771632,0.384561
Cylinder,6,1.241234,0.1417772,0.1429939,0.4593581
Cylinder,6,1.26875,0.1334293,0.117386,0.5337171
Cylinder,6,1.294633,0.1254807,0.09787716,0.6073265
Cylinder,6,1.318978,0.1180667,0.08276803,0.680064
Cylinder,6,1.383919,0.09923625,0.05370366,0.8931262
Cylinder,6,1.403235,0.0940076,0.0474051,0.9626378
Cylinder,6,1.421552,0.08923248,0.04218271,1.031527
Cylinder,6,1.540827,0.06274943,0.0204275,1.568736
Cylinder,6,1.570807,0.05733029,0.01717494,1.734241
Cylinder,6,1.5983,0.05276741,0.01469184,1.899627
Cylinder,6,1.623687,0.0488821,0.0127491,2.065269
Cylinder,6,1.793067,0.02974297,0.005219542,3.5989
Cylinder,6,1.821633,0.027458,0.004527428,3.953952
Cylinder,6,1.848101,0.02553077,0.003976196,4.3147
Cylinder,6,2.141184,0.01248166,0.001057094,11.23349
Cylinder,6,2.29919,0.009020596,0.0005569633,18.26671
Cylinder,6,2.0,2.2,2.4,2.6
Cylinder,6,3.0,3.2,3.4,2.342434
Cylinder,6,2.419581,0.007190065,0.0003518347,25.88424
Cylinder,6,2.487189,0.006369083,0.0002745501,31.20851
Cylinder,6,2.602276,0.00522444,0.0001827339,42.31796
Cylinder,6,2.652366,0.004806458,0.0001539213,48.06458
Cylinder,6,3.009875,0.002756992,4.932461e-05,110.2797
Cylinder,6,3.242081,0.00198065,2.526882e-05,178.2585
Cylinder,6,3.417503,0.00156381,1.572606e-05,250.2096
Cylinder,6,3.559869,0.00130123,1.089165e-05,325.3074
Cylinder,6,4.039407,0.0007348356,3.492538e-06,734.8356
Cylinder,6,1.006601,0.06536129,0.9740263,0.002614451
Cylinder,6,1.025657,0.1235067,0.903631,0.01976107
Cylinder,6,1.039273,0.1482851,0.8571975,0.03707128
Cylinder,6,1.073121,0.1879828,0.7540586,0.09211155
Cylinder,6,1.092695,0.2029694,0.7014631,0.1299004
Cylinder,6,1.113616,0.2149788,0.6502176,0.1741328
Cylinder,6,1.135601,0.2243041,0.6013083,0.2243041
Cylinder,6,1.181787,0.2361963,0.5126769,0.3401227
Cylinder,6,1.229618,0.2411574,0.4374404,0.4726685
Cylinder,6,1.277931,0.2413212,0.3749475,0.6177824
Cylinder,6,1.325937,0.2383192,0.3235258,0.7721542
Cylinder,6,1.419189,0.2271527,0.2465127,1.099419
Cylinder,6,1.463946,0.220352,0.2177206,1.269228
Cylinder,6,1.507312,0.2132877,0.1937256,1.441825
Cylinder,6,1.54926,0.2061969,0.1735814,1.616583
Cylinder,6,1.589799,0.1992298,0.1565419,1.793068
Cylinder,6,1.628966,0.1924787,0.1420208,1.970982
Cylinder,6,1.666809,0.1859967,0.1295558,2.150122
Cylinder,6,3.6,3.8,4.2,4.4
Cylinder,6,11.0,12.0,13.0,14.0
Cylinder,6,25.0,35.0,40.0,45.0
Cylinder,6,80.0,90.0,1.703385,0.1798113
Cylinder,6,1.772978,0.1683615,0.1012014,2.693785
Cylinder,6,1.806118,0.1630894,0.09397559,2.876898
Cylinder,6,1.838233,0.1581053,0.0875785,3.060918
Cylinder,6,1.869379,0.1533953,0.08188619,3.245844
Cylinder,6,1.928973,0.1447372,0.07222633,3.618429
Cylinder,6,2.064361,0.1268451,0.05506268,4.566425
Cylinder,6,2.184023,0.1130501,0.04395122,5.539455
Cylinder,6,2.239084,0.1073037,0.03978491,6.035831
Cylinder,6,2.291429,0.1021713,0.03627223,6.538963
Cylinder,6,2.389067,0.09340549,0.03069632,7.565844
Cylinder,6,2.434813,0.08963654,0.02845363,8.089697
Cylinder,6,2.561872,0.08019082,0.02321509,9.703089
Cylinder,6,2.639447,0.075093,0.02060386,10.81339
Cylinder,6,2.712298,0.07071676,0.01847781,11.95113
Cylinder,6,2.781072,0.06691788,0.01671672,13.1159
Cylinder,6,2.84629,0.06358772,0.01523644,14.30724
Cylinder,6,2.908376,0.06064305,0.01397648,15.52462
Cylinder,6,3.024504,0.05566483,0.01195043,18.0354
Cylinder,6,3.131648,0.05160985,0.01039701,20.64394
Cylinder,6,3.369666,0.04410485,0.00775626,27.56553
Cylinder,6,3.576474,0.0389016,0.006111947,35.01144
Cylinder,6,3.760904,0.03504514,0.004998402,42.93029
Cylinder,6,4.082371,0.02964061,0.003600396,60.02223
Cylinder,6,4.225452,0.02765166,0.003136947,69.12914
Cylinder,6,4.485599,0.0245375,0.002470121,88.335
Cylinder,6,4.718732,0.02218979,0.002016967,108.73
Cylinder,6,4.931048,0.02034167,0.001691387,130.1867
Cylinder,6,5.126715,0.01884015,0.001447583,152.6052
Cylinder,6,5.308688,0.0175905,0.001259074,175.905
Cylinder,6,6.686533,0.01116722,0.0005002604,446.6889
Cylinder,6,7.657142,0.008536242,0.000290893,768.2618
Cylinder,6,8.430443,0.007047618,0.0001979695,1127.619
Cylinder,6,9.083411,0.006071909,0.000146894,1517.977
Cylinder,6,11.4489,0.003819149,5.820287e-05,3819.149
Cylinder,6,1.0,0.0,1.0,0.0
Cylinder,6,1.001663,0.03320058,0.9950265,0.0003320058
Cylinder,6,1.006614,0.06561845,0.9804177,0.002624738
Cylinder,6,1.014737,0.09653705,0.957061,0.008688335
Cylinder,6,1.025851,0.1253603,0.9262894,0.02005764
Cylinder,6,1.039724,0.1516467,0.8897039,0.03791167
Cylinder,6,1.056087,0.1751207,0.8489873,0.06304347
Cylinder,6,1.074651,0.1956641,0.8057461,0.09587541
Cylinder,6,1.095122,0.2132923,0.7613987,0.1365071
Cylinder,6,1.117216,0.2281245,0.7171151,0.1847808
Cylinder,6,1.14066,0.2403518,0.6738,0.2403518
Cylinder,6,1.190632,0.25795,0.5924721,0.3714479
Cylinder,6,1.243344,0.2681034,0.5202664,0.5254827
Cylinder,6,1.352164,0.2733455,0.4044935,0.8856394
Cylinder,6,1.406659,0.2712315,0.3592801,1.084926
Cylinder,6,1.460535,0.2672742,0.32097,1.293607
Cylinder,6,1.51349,0.2621286,0.2884437,1.509861
Cylinder,6,1.615968,0.2499925,0.2369746,1.959942
Cylinder,6,1.665324,0.2435529,0.216523,2.191976
Cylinder,6,1.713388,0.2370942,0.1988076,2.427844
Cylinder,6,1.760167,0.2307197,0.1833742,2.66712
Cylinder,6,1.805686,0.224497,0.1698531,2.909481
Cylinder,6,1.849979,0.2184686,0.1579427,3.154687
Cylinder,6,1.893088,0.2126598,0.1473967,3.402557
Cylinder,6,1.935058,0.2070836,0.1380123,3.652954
Cylinder,6,1.975937,0.2017446,0.1296226,3.905776
Cylinder,6,2.269121,0.1669228,0.08559078,6.009222
Cylinder,6,2.427727,0.1508883,0.06988763,7.393525
Cylinder,6,3.049948,0.1047778,0.03524704,15.088
Cylinder,6,3.248715,0.0944509,0.02916522,18.51238
Cylinder,6,3.340998,0.09020074,0.02681461,20.28517
Cylinder,6,3.595453,0.07998223,0.02151488,25.91424
Cylinder,6,3.67403,0.07721422,0.02016378,27.87433
Cylinder,6,3.749963,0.07469105,0.01896352,29.87642
Cylinder,6,4.097031,0.06477948,0.01454093,40.48718
Cylinder,6,4.40259,0.05780942,0.01171859,52.02847
Cylinder,6,4.678008,0.0525861,0.009768261,64.41797
Cylinder,6,5.164215,0.04517462,0.007260844,91.4786
Cylinder,6,5.382995,0.04241741,0.006411033,106.0435
Cylinder,6,5.784326,0.03806454,0.005167038,137.0323
Cylinder,6,6.147718,0.03475117,0.00430386,170.2807
Cylinder,6,6.481613,0.03212146,0.003672406,205.5773
Cylinder,6,7.082165,0.02816722,0.002815152,281.6722
Cylinder,6,9.34003,0.01869707,0.001227313,747.883
Cylinder,6,10.98759,0.01468155,0.0007538643,1321.34
Cylinder,6,12.33071,0.01235759,0.0005333788,1977.215
Cylinder,6,13.48441,0.01080822,0.0004078531,2702.054
Cylinder,6,2.0,2.2,2.4,2.6
Cylinder,6,3.2,3.4,3.6,3.8
Sphere,-3,0.9498687,0.9242214,0.8950479,0.8633047
Sphere,-3,0.4769315,0.4371452,0.4022123,0.3715206
Sphere,-3,14.0,15.0,16.0,18.0
Sphere,-3,3.206357,3.299452,3.389851,3.56334
Sphere,-3,3.8855,4.036175,4.18096,4.320479
Sphere,-3,4.71232,4.835319,5.405624,5.918067
Sphere,-3,33.98128,0.2254659,0.2168257,0.2089392
Sphere,-3,0.1476171,0.1420572,0.1370683,0.1325632
Sphere,-3,0.09032866,0.0843749,0.07949284,0.07539286
Sphere,-3,0.05969358,0.05632231,0.05347037,0.03796386
Sphere,-3,0.1380352,0.1273594,0.1182107,0.1102892
Sphere,-3,0.06623786,0.0613847,0.05720684,0.05357179
Sphere,-3,45.02981,48.52599,67.2768,88.03658
Sphere,-3,1.2,1.4,1.6,2.0
Sphere,-2,0.9276761,0.9086901,0.8886241,0.8678178
Sphere,-2,0.7826336,0.7415535,0.7026906,0.6664328
Sphere,-2,0.5737927,0.5478922,0.5241682,0.5024193
Sphere,-2,0.0,0.2761311,0.2637782,0.2527115
Sphere,-2,0.1451147,0.1401803,0.1206819,0.0964374
Sphere,-1.5,1.001665,0.03328343,0.9991683,19.28894
Sphere,-1.5,2.0,2.2,2.4,2.6
Sphere,-1.5,1.006647,0.06626988,0.9966931,0.002650795
Sphere,-1.5,1.026353,0.1302334,0.9870782,0.02083734
Sphere,-1.5,1.040911,0.1607161,0.9801516,0.04017903
Sphere,-1.5,1.058454,0.1899282,0.9719948,0.06837415
Sphere,-1.5,1.078849,0.2177162,0.9627637,0.1066809
Sphere,-1.5,1.101946,0.2439682,0.9526202,0.1561397
Sphere,-1.5,1.127589,0.2686122,0.9417261,0.2175759
Sphere,-1.5,1.155614,0.2916124,0.9302371,0.2916124
Sphere,-1.5,1.532601,0.4397959,0.8077658,1.759184
Sphere,-1.5,1.714576,0.4679616,0.763698,2.695459
Sphere,-1.5,1.809193,0.4778078,0.7434599,3.229981
Sphere,-1.5,2.101968,0.4956196,0.6897425,5.075144
Sphere,-1.5,2.502164,0.5026224,0.632182,8.041958
Sphere,-1.5,2.803544,0.5013505,0.5972365,10.60858
Sphere,-1.5,3.003615,0.4988391,0.5770028,12.47098
Sphere,-1.5,3.252014,0.4946017,0.5545284,14.9617
Sphere,-1.5,5.146095,0.4408198,40.85608,10.0
Sphere,-1.5,5.814722,0.4390864,0.4147014,53.12945
Sphere,-1.5,7.096737,0.4165423,0.3753796,81.64229
Sphere,-1.5,9.106563,0.3890814,0.3313773,140.4584
Sphere,-1.5,9.49341,0.3846611,0.3245554,153.8644
Sphere,-1.5,13.16221,0.3519702,0.2756358,316.7732
Sphere,-1.5,14.89261,0.3405769,0.2591281,417.2067
Sphere,-1.5,16.57121,0.3311341,0.2456535,529.8146
Sphere,-1.5,22.90569,0.3046006,0.2089432,1096.562
Sphere,-1.5,25.90341,0.2952453,0.1964814,1446.702
Sphere,-1.5,31.65559,0.2807228,0.1777357,2273.854
Sphere,-1.5,82.85142,0.2209103,0.1098626,19881.93
Sphere,-1.5,104.2915,0.2085949,0.09792094,33375.19
Sphere,-1.5,124.6784,0.1995063,0.08955874,49876.57
Sphere,-1.5,217.0898,0.1736905,0.06787038,173690.5
Sphere,-1.5,1.0,0.0,1.0,0.0
Sphere,-1.5,1.001666,0.03329972,0.9999834,0.0003329972
Sphere,-1.5,1.006653,0.066399,0.9999337,0.00265596
Sphere,-1.5,1.014932,0.09910354,0.9998518,0.008919318
Sphere,-1.5,1.026455,0.1312309,0.9997389,0.02099694
Sphere,-1.5,11.0,12.0,13.0,14.0
Sphere,-1.5,1.079742,0.2225961,0.9992331,0.1090721
Sphere,-1.5,1.10343,0.2509719,0.9990162,0.160622
Sphere,-1.5,1.129897,0.278164,0.9987795,0.2253128
Sphere,-1.5,1.224742,0.3522304,0.9979748,0.5072117
Sphere,-1.5,1.299576,0.3952723,0.9973831,0.7747337
Sphere,-1.5,1.382526,0.43344,0.9967661,1.109608
Sphere,-1.5,1.472649,0.4670695,0.9961369,1.513305
Sphere,-1.5,1.569078,0.4965674,0.9955052,1.98627
Sphere,-1.5,1.67103,0.5223689,0.9948788,2.528265
Sphere,-1.5,1.777808,0.5449019,0.9942627,3.138635
Sphere,-1.5,2.003469,0.5817364,0.9930753,4.560813
Sphere,-1.5,2.121349,0.5967321,0.9925077,5.370589
Sphere,-1.5,2.365178,0.6213236,0.9914284,7.182501
Sphere,-1.5,2.490471,0.6313884,0.9909168,8.182794
Sphere,-1.5,2.617652,0.6402264,0.9904234,9.244869
Sphere,-1.5,3.008376,0.6608859,0.9890464,12.79475
Sphere,-1.5,3.141097,0.6662222,0.9886195,14.09726
Sphere,-1.5,3.409439,0.6751255,0.9878094,16.87814
Sphere,-1.5,3.749234,0.6836345,0.9868714,20.67994
Sphere,-1.5,4.438944,0.6947196,0.9852064,29.3519
Sphere,-1.5,4.787235,0.6982758,0.9844624,34.21552
Sphere,-1.5,5.137071,0.7009387,0.9837683,39.4278
Sphere,-1.5,5.488061,0.7029239,0.9831184,44.98713
Sphere,-1.5,5.839909,0.704391,0.9825076,50.89225
Sphere,-1.5,6.192386,0.7054594,0.981932,57.14221
Sphere,-1.5,6.545317,0.7062191,0.9813879,63.73628
Sphere,-1.5,6.898565,0.706739,0.9808722,70.6739
Sphere,-1.5,7.605613,0.707258,0.9799156,85.57822
Sphere,-1.5,8.312927,0.7073119,0.9790446,101.8529
Sphere,-1.5,9.020142,0.7070816,0.9782455,119.4968
Sphere,-1.5,9.727034,0.7066802,0.9775077,16.0
Sphere,-1.5,300.0,400.0,500.0,1000.0
Sphere,-1.5,0.7,0.8,0.9,1.0
Sphere,-1.5,10.43347,0.7061796,0.9768226,158.8904
Sphere,-1.5,11.13938,0.7056257,0.9761833,180.6402
Sphere,-1.5,11.84471,0.7050482,0.9755842,203.7589
Sphere,-1.5,12.54947,0.7044661,0.9750205,228.247
Sphere,-1.5,13.25365,0.7038919,0.9744883,254.1049
Sphere,-1.5,13.95726,0.7033324,0.9739844,281.333
Sphere,-1.5,17.46751,0.7008666,0.9718018,438.0417
Sphere,-1.5,20.96687,0.6989602,0.9700289,629.0642
Sphere,-1.5,24.45785,0.6974972,0.9685361,854.434
Sphere,-1.5,27.94238,0.6963574,0.9672469,1114.172
Sphere,-1.5,34.89717,0.6947161,0.9650995,1736.79
Sphere,-1.5,41.83841,0.693596,0.9633503,2496.946
Sphere,-1.5,48.77009,0.6927782,0.9618746,3394.613
Sphere,-1.5,62.61345,0.6916404,0.9594742,5602.287
Sphere,-1.5,69.52768,0.6912177,0.9584698,6912.177
Sphere,-1.5,276.0302,0.6865933,0.9453452,109854.9
Sphere,-1.5,344.6515,0.6858592,0.9432487,171464.8
Sphere,-1.5,686.9356,0.6835353,0.9367654,683535.3
Sphere,-0.9,0.9983326,-0.03336338,0.9998331,-0.0003339338
Sphere,-0.9,0.9933213,-0.06690807,0.9993301,-0.002676323
Sphere,-0.9,0.9731383,-0.1352992,0.9972808,-0.02164787
Sphere,-0.9,0.9578529,-0.1705588,0.9957031,-0.04263971
Sphere,-0.9,0.9389925,-0.2068408,0.993725,-0.07446271
Sphere,-0.9,0.9164414,-0.2444222,0.9913122,-0.1197699
Sphere,-0.9,0.8900539,-0.2836292,0.9884202,-0.1815227
Sphere,-0.9,0.8596484,-0.3248561,0.9849906,-0.2631335
Sphere,-0.9,0.8249992,-0.3685921,0.9809466,-0.3685921
Sphere,-0.9,0.7858258,-0.4154599,9.761861e-91,-0.5027065
Sphere,-0.9,1.5,1.6,1.7,1.9
Sphere,-0.9,2.048,2.05,0.7417759,-0.4662774
Sphere,-0.9,0.6924021,-0.5221549,0.9639086,-0.8824419
Sphere,-0.9,0.5751723,-0.6561319,0.9461932,-1.476297
Sphere,-0.9,0.4264911,-0.8434511,0.9183136,-2.437574
Sphere,-0.9,0.3357478,-0.9783814,0.8966053,-3.169956
Sphere,-0.9,0.2287725,-1.176585,0.8628601,-4.247475
Sphere,-0.9,0.06149884,-1.740359,0.7566355,-7.101362
Sphere,-0.9,0.0435061,-1.865392,0.730895,-7.687095
Sphere,-0.9,0.02396453,-2.061745,0.6885839,-8.580159
Sphere,-0.9,0.01100168,-2.286352,0.6370095,-9.570934
Sphere,-0.9,0.006299153,-2.42833,0.6024598,-10.18515
Sphere,-0.9,2.05040073,-4.232444,0.0,-17.7938
Sphere,-0.5,0.3,0.4,0.5,0.7
Sphere,-0.5,1.4,1.5,1.7,1.0
Sphere,-0.5,0.9983329,-0.03335002,0.9991661,-0.0003335002
Sphere,-0.5,0.984966,-0.1004544,0.9924545,-0.009040895
Sphere,-0.5,0.9732254,-0.1344187,0.9865219,-0.02150699
Sphere,-0.5,0.9172961,-0.239371,0.9577558,-0.1172918
Sphere,-0.5,0.8915433,-0.2758396,0.9442157,-0.1765373
Sphere,-0.5,0.8620941,-0.3133322,0.9284902,-0.2537991
Sphere,-0.5,0.8288357,-0.3520616,0.9104041,-0.3520616
Sphere,-0.5,0.7503187,-0.4343153,0.8662094,-0.6254141
Sphere,-0.5,0.7046956,-0.4785529,0.8394615,-0.8087543
Sphere,-0.5,0.5994796,-0.5758855,0.7742607,-1.295742
Sphere,-0.5,0.5391951,-0.6306337,0.734299,-1.614422
Sphere,-0.5,0.4731609,-0.6911653,0.6878669,-1.997468
Sphere,-0.5,0.4006975,-0.7596807,0.6330067,-2.461366
Sphere,-0.5,2.0,2.1,2.15,2.17
Sphere,-0.5,2.207,0.3208364,-0.8399535,0.5664242
Sphere,-0.5,0.2320758,-0.9394628,0.4817425,-3.757851
Sphere,-0.5,0.1317026,-1.077598,0.3629086,-4.752208
Sphere,-0.5,0.07539937,-1.181146,0.2745895,-5.459846
Sphere,-0.5,0.063456,-1.208042,0.2519047,-5.636242
Sphere,-0.5,0.006656089,-1.416345,0.08158486,-6.880062
Sphere,-0.5,0.00379936,-1.441671,0.06163895,-7.0158
Sphere,-0.5,0.002349627,-1.458516,0.04847295,-7.104212
Sphere,-0.5,0.0008800112,-1.482764,0.02966498,-7.228864
Sphere,-0.5,2.20858842,0.0,-1.521468,0.0
Sphere,0,1.0,0.0,1.0,0.0
Sphere,0,0.985,-0.1,0.985,-0.009
